Gene name,number of CPs,RSS,nCP-penalized RSS,R squared
SERTAD1,5,0.0613178161568344,0.98108505850935,0.935532724218516
TGFB1,2,0.175149589849487,0.175149589849487,0.886918510154036
ERCC1,2,0.0625371705278653,0.0625371705278653,0.971126000552996
FOSL2,3,0.0490746328850356,0.196298531540143,0.926513485206522
MXD1,3,0.115411656909004,0.461646627636015,0.85945914455016
NAGK,,,,
HK2,5,0.0653338900608109,1.04534224097297,0.899985794844464
NPAS2,3,0.0693314799797736,0.277325919919094,0.859929654099883
SPOPL,3,0.0470902283205875,0.18836091328235,0.935838882451399
INPP1,3,0.377835017552765,1.51134007021106,0.850142377645445
COQ10B,3,0.0700072589144029,0.280029035657612,0.92565218181374
BZW1,4,0.040051641015038,0.360464769135342,0.901940928004075
GPR75,5,0.0745299099216418,1.19247855874627,0.875000011746921
C2orf42,5,0.0649293763933853,1.03887002229416,0.901256646618089
EGR4,3,0.102103492285693,0.40841396914277,0.951637373102341
RND3,3,0.0765096285506867,0.306038514202747,0.913183068663252
SERPINE2,3,0.216579816225245,0.866319264900981,0.862929536470094
NPPC,4,0.0232919338969771,0.209627405072794,0.932798157562061
TRIB3,3,0.15294423776917,0.611776951076679,0.851511455986312
PRNP,4,0.0237503564564947,0.213753208108452,0.921016835418118
ROMO1,,,,
SRXN1,2,0.0611213478321217,0.0611213478321217,0.891383341374074
RNF24,4,0.101249677446714,0.911247097020422,0.870955542056716
SDC4,3,0.139856967055484,0.559427868221937,0.943365113537529
TIMP3,3,0.0448000458462444,0.179200183384977,0.936331782230264
BHLHE40,2,0.0951422371995333,0.0951422371995333,0.889920228730476
ABHD5,3,0.0338578829252779,0.135431531701111,0.922274640373738
PRKCD,4,0.143169484008971,1.28852535608074,0.904058188111703
SLC35G2,5,0.0786319057103211,1.25811049136514,0.928176242746159
CSRNP1,3,0.050766720852322,0.203066883409288,0.977334942627842
GBE1,2,0.0656315509705256,0.0656315509705256,0.954384341911511
CLDND1,4,0.0116019000388719,0.104417100349847,0.965400467331896
ETV5,3,0.144511586498666,0.578046345994664,0.9102714418947
CPEB2,4,0.0932136277584743,0.838922649826268,0.904648189099561
NIPAL1,3,0.223919539179398,0.895678156717591,0.92932414673035
UTP3,3,0.0666304084905878,0.266521633962351,0.895033770242003
SGMS2,3,0.226692483981229,0.906769935924916,0.92337015169418
OTUD4,4,0.0346237196612428,0.311613476951185,0.94494702732165
ZSWIM6,5,0.0819061785706311,1.3104988571301,0.928848831489761
CDK7,4,0.104886434448896,0.94397791004006,0.856467413878449
F2RL1,3,0.0272961873776776,0.10918474951071,0.965152228541121
TCF7,2,0.0703569753517991,0.0703569753517991,0.929992694949891
EGR1,4,0.868009031398905,7.81208128259014,0.934509917573085
HMGCS1,2,0.298482527128513,0.298482527128513,0.886326528401167
ENC1,3,0.0583290393455798,0.233316157382319,0.971461946817133
HOMER1,3,0.40707036116284,1.62828144465136,0.876424405182656
HBEGF,3,0.0609562163343562,0.243824865337425,0.960474848612157
SPRY4,3,0.203612103305441,0.814448413221766,0.93508170421319
DUSP1,,,,
RIOK1,5,0.0354031060280035,0.566449696448056,0.915722752924718
ID4,4,0.0584104476556518,0.525694028900866,0.894143979401021
CDKN1A,3,0.106885542959895,0.42754217183958,0.963339949740235
C6orf141,4,0.188766366508278,1.6988972985745,0.934350277459162
TNFAIP3,4,0.0942121349147207,0.847909214232487,0.904318090089738
STX11,2,0.0554635581691087,0.0554635581691087,0.969516854932098
SERPINB9,3,0.0786319456611659,0.314527782644664,0.988291494176852
PXDC1,3,0.155794325274627,0.623177301098509,0.899839405320964
AKIRIN2,2,0.0194313034286073,0.0194313034286073,0.963588738876556
CTGF,3,0.0773591481458615,0.309436592583446,0.959292953680342
UPP1,2,0.0896231202380168,0.0896231202380168,0.961740693588883
NPTX2,3,0.167299650312674,0.669198601250697,0.868603478602092
IFRD1,4,0.438773186075559,3.94895867468003,0.861136513368205
ZYX,3,0.00761343378293281,0.0304537351317312,0.993271348533584
INSIG1,3,0.116826452079584,0.467305808318338,0.899877855182202
EN2,3,0.29160412868412,1.16641651473648,0.901419391965462
SBDS,4,0.043780297889968,0.394022681009712,0.882040345794182
CACNA2D1,2,0.0608026962656983,0.0608026962656983,0.912891991941325
ABCB1,2,0.212162163756429,0.212162163756429,0.922576939584312
TFPI2,3,3.02743513034971,12.1097405213988,0.93938018545363
PDK4,3,0.175854723854891,0.703418895419564,0.915081509175593
VGF,3,0.0699017533945169,0.279607013578068,0.957719705001702
PNPLA8,4,0.0782190673625018,0.703971606262516,0.922251666311355
FAM3C,3,0.0460315653934199,0.184126261573679,0.935717720342702
HIPK2,4,0.0086184791093889,0.0775663119845001,0.981569992725811
AGPAT5,2,0.0796411857924412,0.0796411857924412,0.853984661167237
UBXN8,4,0.0292486388838296,0.263237749954467,0.948263473971096
MAK16,4,0.12118221807216,1.09063996264944,0.869908096299595
CA2,3,0.0622461396649803,0.248984558659921,0.948969318217647
TRIB1,3,0.162986976970183,0.651947907880734,0.947524158010553
LY6K,3,0.0470775235084919,0.188310094033968,0.979869580134534
EGR3,3,1.40918350487277,5.6367340194911,0.90477895355711
TNFRSF10D,4,0.0583903016541304,0.525512714887174,0.894938303887489
CLU,3,0.0978476262348448,0.391390504939379,0.956641584812028
RNF122,3,0.0211614253395113,0.0846457013580451,0.989573361605749
PLAT,3,0.0371556017498507,0.148622406999403,0.944606515844598
CA8,4,0.051729088290567,0.465561794615103,0.946442119623161
GEM,3,0.038010527948713,0.152042111794852,0.990818894517547
CCNE2,4,0.0836066479491393,0.752459831542253,0.890894461006922
RNF19A,5,0.0473029451351712,0.756847122162739,0.953647476378364
KLF10,3,0.175328019300283,0.701312077201133,0.91927175488403
FBXO32,3,0.12213485741121,0.488539429644841,0.935278895658047
NDRG1,3,0.0564862721065889,0.225945088426356,0.954583654355821
ARC,3,0.231083591877741,0.924334367510963,0.960314427078527
DNAJA1,,,,
TOR1B,3,0.0700644593394725,0.28025783735789,0.907360284480377
KIAA0020,3,0.106640028643605,0.426560114574418,0.920076435731834
TMEM2,3,0.138972014534312,0.555888058137248,0.924319176591568
TNC,3,0.130836519517573,0.523346078070294,0.881646183673557
NRARP,3,0.169256304691814,0.677025218767258,0.957702790728705
SYAP1,3,0.0251257556947964,0.100503022779186,0.936456809951853
PBDC1,5,0.0319814947532806,0.511703916052489,0.963244867565586
ZCCHC12,3,0.332694624995234,1.33077849998094,0.970266397194333
LONRF3,2,0.0580301788196172,0.0580301788196172,0.93799118609365
GPR50,2,0.536678463745187,0.536678463745187,0.868982526245371
RAI2,3,0.116929982229363,0.46771992891745,0.907458784647831
ELF4,2,0.162400692481542,0.162400692481542,0.902975553203743
LY6G5B,,,,
IER3,4,0.0628302667214935,0.565472400493441,0.971343109444243
